/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Using TensorFlow backend.
/opt/conda/envs/pytorch-build/lib/python3.7/site-packages/imgaug/imgaug.py:184: DeprecationWarning: Function `ContrastNormalization()` is deprecated. Use `imgaug.contrast.LinearContrast` instead.
  warn_deprecated(msg, stacklevel=3)
WARNING:tensorflow:From /opt/conda/envs/pytorch-build/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2022-12-12 05:25:49.105079: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-12-12 05:25:49.109529: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2022-12-12 05:25:49.110470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f4dbf2af10 executing computations on platform Host. Devices:
2022-12-12 05:25:49.110501: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
 64/200 [========>.....................] - ETA: 36:38 - loss: 1.3670 - rpn_class_loss: 0.0399 - rpn_bbox_loss: 0.3975 - mrcnn_class_loss: 0.2036 - mrcnn_bbox_loss: 0.3537 - mrcnn_mask_loss: 0.3722
 65/200 [========>.....................] - ETA: 36:21 - loss: 1.3719 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4000 - mrcnn_class_loss: 0.2045 - mrcnn_bbox_loss: 0.3546 - mrcnn_mask_loss: 0.3728
 66/200 [========>.....................] - ETA: 36:05 - loss: 1.3733 - rpn_class_loss: 0.0400 - rpn_bbox_loss: 0.4003 - mrcnn_class_loss: 0.2049 - mrcnn_bbox_loss: 0.3550 - mrcnn_mask_loss: 0.3731
 67/200 [=========>....................] - ETA: 35:50 - loss: 1.3727 - rpn_class_loss: 0.0399 - rpn_bbox_loss: 0.3987 - mrcnn_class_loss: 0.2054 - mrcnn_bbox_loss: 0.3553 - mrcnn_mask_loss: 0.3735
 68/200 [=========>....................] - ETA: 35:35 - loss: 1.3686 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.3959 - mrcnn_class_loss: 0.2053 - mrcnn_bbox_loss: 0.3548 - mrcnn_mask_loss: 0.3730
 69/200 [=========>....................] - ETA: 35:21 - loss: 1.3643 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.3925 - mrcnn_class_loss: 0.2059 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3725
 70/200 [=========>....................] - ETA: 35:05 - loss: 1.3579 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.3886 - mrcnn_class_loss: 0.2054 - mrcnn_bbox_loss: 0.3530 - mrcnn_mask_loss: 0.3718
 71/200 [=========>....................] - ETA: 34:49 - loss: 1.3507 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.3845 - mrcnn_class_loss: 0.2049 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3707
 72/200 [=========>....................] - ETA: 34:33 - loss: 1.3433 - rpn_class_loss: 0.0385 - rpn_bbox_loss: 0.3805 - mrcnn_class_loss: 0.2041 - mrcnn_bbox_loss: 0.3501 - mrcnn_mask_loss: 0.3701
 73/200 [=========>....................] - ETA: 34:17 - loss: 1.3539 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.3837 - mrcnn_class_loss: 0.2087 - mrcnn_bbox_loss: 0.3514 - mrcnn_mask_loss: 0.3714
 74/200 [==========>...................] - ETA: 34:01 - loss: 1.3616 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.3854 - mrcnn_class_loss: 0.2117 - mrcnn_bbox_loss: 0.3529 - mrcnn_mask_loss: 0.3727
 75/200 [==========>...................] - ETA: 33:45 - loss: 1.3673 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.3858 - mrcnn_class_loss: 0.2146 - mrcnn_bbox_loss: 0.3542 - mrcnn_mask_loss: 0.3738
 76/200 [==========>...................] - ETA: 33:30 - loss: 1.3694 - rpn_class_loss: 0.0386 - rpn_bbox_loss: 0.3854 - mrcnn_class_loss: 0.2165 - mrcnn_bbox_loss: 0.3547 - mrcnn_mask_loss: 0.3741
 77/200 [==========>...................] - ETA: 33:14 - loss: 1.3694 - rpn_class_loss: 0.0384 - rpn_bbox_loss: 0.3843 - mrcnn_class_loss: 0.2181 - mrcnn_bbox_loss: 0.3545 - mrcnn_mask_loss: 0.3740
 78/200 [==========>...................] - ETA: 32:58 - loss: 1.3674 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.3829 - mrcnn_class_loss: 0.2188 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3736
 79/200 [==========>...................] - ETA: 32:41 - loss: 1.3636 - rpn_class_loss: 0.0379 - rpn_bbox_loss: 0.3813 - mrcnn_class_loss: 0.2185 - mrcnn_bbox_loss: 0.3531 - mrcnn_mask_loss: 0.3728
 80/200 [===========>..................] - ETA: 32:25 - loss: 1.3584 - rpn_class_loss: 0.0376 - rpn_bbox_loss: 0.3791 - mrcnn_class_loss: 0.2182 - mrcnn_bbox_loss: 0.3515 - mrcnn_mask_loss: 0.3719
 81/200 [===========>..................] - ETA: 32:09 - loss: 1.3800 - rpn_class_loss: 0.0380 - rpn_bbox_loss: 0.4001 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3723
 82/200 [===========>..................] - ETA: 31:52 - loss: 1.3955 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4154 - mrcnn_class_loss: 0.2178 - mrcnn_bbox_loss: 0.3516 - mrcnn_mask_loss: 0.3725
 83/200 [===========>..................] - ETA: 31:36 - loss: 1.4018 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4226 - mrcnn_class_loss: 0.2174 - mrcnn_bbox_loss: 0.3511 - mrcnn_mask_loss: 0.3724
 84/200 [===========>..................] - ETA: 31:20 - loss: 1.4036 - rpn_class_loss: 0.0381 - rpn_bbox_loss: 0.4249 - mrcnn_class_loss: 0.2172 - mrcnn_bbox_loss: 0.3511 - mrcnn_mask_loss: 0.3724
 85/200 [===========>..................] - ETA: 31:03 - loss: 1.4051 - rpn_class_loss: 0.0379 - rpn_bbox_loss: 0.4246 - mrcnn_class_loss: 0.2179 - mrcnn_bbox_loss: 0.3522 - mrcnn_mask_loss: 0.3725
 86/200 [===========>..................] - ETA: 30:47 - loss: 1.4051 - rpn_class_loss: 0.0378 - rpn_bbox_loss: 0.4236 - mrcnn_class_loss: 0.2192 - mrcnn_bbox_loss: 0.3522 - mrcnn_mask_loss: 0.3722
 87/200 [============>.................] - ETA: 30:31 - loss: 1.4030 - rpn_class_loss: 0.0377 - rpn_bbox_loss: 0.4224 - mrcnn_class_loss: 0.2195 - mrcnn_bbox_loss: 0.3515 - mrcnn_mask_loss: 0.3718
 88/200 [============>.................] - ETA: 30:15 - loss: 1.3996 - rpn_class_loss: 0.0377 - rpn_bbox_loss: 0.4211 - mrcnn_class_loss: 0.2196 - mrcnn_bbox_loss: 0.3503 - mrcnn_mask_loss: 0.3709
 89/200 [============>.................] - ETA: 29:58 - loss: 1.4066 - rpn_class_loss: 0.0379 - rpn_bbox_loss: 0.4245 - mrcnn_class_loss: 0.2214 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3711
 90/200 [============>.................] - ETA: 29:43 - loss: 1.4115 - rpn_class_loss: 0.0380 - rpn_bbox_loss: 0.4262 - mrcnn_class_loss: 0.2233 - mrcnn_bbox_loss: 0.3528 - mrcnn_mask_loss: 0.3712
 91/200 [============>.................] - ETA: 29:26 - loss: 1.4145 - rpn_class_loss: 0.0381 - rpn_bbox_loss: 0.4267 - mrcnn_class_loss: 0.2244 - mrcnn_bbox_loss: 0.3538 - mrcnn_mask_loss: 0.3714
 92/200 [============>.................] - ETA: 29:10 - loss: 1.4140 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4267 - mrcnn_class_loss: 0.2247 - mrcnn_bbox_loss: 0.3532 - mrcnn_mask_loss: 0.3712
 93/200 [============>.................] - ETA: 28:53 - loss: 1.4121 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4261 - mrcnn_class_loss: 0.2246 - mrcnn_bbox_loss: 0.3522 - mrcnn_mask_loss: 0.3710
 94/200 [=============>................] - ETA: 28:37 - loss: 1.4086 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4248 - mrcnn_class_loss: 0.2244 - mrcnn_bbox_loss: 0.3509 - mrcnn_mask_loss: 0.3704
 95/200 [=============>................] - ETA: 28:21 - loss: 1.4052 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4231 - mrcnn_class_loss: 0.2246 - mrcnn_bbox_loss: 0.3496 - mrcnn_mask_loss: 0.3698
 96/200 [=============>................] - ETA: 28:04 - loss: 1.4010 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4212 - mrcnn_class_loss: 0.2242 - mrcnn_bbox_loss: 0.3483 - mrcnn_mask_loss: 0.3692
 97/200 [=============>................] - ETA: 27:48 - loss: 1.4106 - rpn_class_loss: 0.0385 - rpn_bbox_loss: 0.4231 - mrcnn_class_loss: 0.2280 - mrcnn_bbox_loss: 0.3506 - mrcnn_mask_loss: 0.3702
 98/200 [=============>................] - ETA: 27:32 - loss: 1.4177 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4236 - mrcnn_class_loss: 0.2314 - mrcnn_bbox_loss: 0.3529 - mrcnn_mask_loss: 0.3711
 99/200 [=============>................] - ETA: 27:15 - loss: 1.4226 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4235 - mrcnn_class_loss: 0.2332 - mrcnn_bbox_loss: 0.3552 - mrcnn_mask_loss: 0.3718
100/200 [==============>...............] - ETA: 26:59 - loss: 1.4265 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4236 - mrcnn_class_loss: 0.2348 - mrcnn_bbox_loss: 0.3565 - mrcnn_mask_loss: 0.3725
101/200 [==============>...............] - ETA: 26:43 - loss: 1.4291 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4230 - mrcnn_class_loss: 0.2361 - mrcnn_bbox_loss: 0.3579 - mrcnn_mask_loss: 0.3727
102/200 [==============>...............] - ETA: 26:27 - loss: 1.4288 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4220 - mrcnn_class_loss: 0.2366 - mrcnn_bbox_loss: 0.3580 - mrcnn_mask_loss: 0.3728
103/200 [==============>...............] - ETA: 26:11 - loss: 1.4277 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4209 - mrcnn_class_loss: 0.2368 - mrcnn_bbox_loss: 0.3579 - mrcnn_mask_loss: 0.3728
104/200 [==============>...............] - ETA: 25:55 - loss: 1.4253 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4197 - mrcnn_class_loss: 0.2366 - mrcnn_bbox_loss: 0.3570 - mrcnn_mask_loss: 0.3727
105/200 [==============>...............] - ETA: 25:39 - loss: 1.4274 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4200 - mrcnn_class_loss: 0.2374 - mrcnn_bbox_loss: 0.3580 - mrcnn_mask_loss: 0.3728
106/200 [==============>...............] - ETA: 25:23 - loss: 1.4283 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4201 - mrcnn_class_loss: 0.2378 - mrcnn_bbox_loss: 0.3585 - mrcnn_mask_loss: 0.3727
107/200 [===============>..............] - ETA: 25:07 - loss: 1.4284 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4200 - mrcnn_class_loss: 0.2379 - mrcnn_bbox_loss: 0.3588 - mrcnn_mask_loss: 0.3725
108/200 [===============>..............] - ETA: 24:51 - loss: 1.4274 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4197 - mrcnn_class_loss: 0.2378 - mrcnn_bbox_loss: 0.3586 - mrcnn_mask_loss: 0.3722
109/200 [===============>..............] - ETA: 24:35 - loss: 1.4257 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4192 - mrcnn_class_loss: 0.2377 - mrcnn_bbox_loss: 0.3581 - mrcnn_mask_loss: 0.3718
110/200 [===============>..............] - ETA: 24:18 - loss: 1.4237 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4184 - mrcnn_class_loss: 0.2371 - mrcnn_bbox_loss: 0.3579 - mrcnn_mask_loss: 0.3715
111/200 [===============>..............] - ETA: 24:02 - loss: 1.4205 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4171 - mrcnn_class_loss: 0.2366 - mrcnn_bbox_loss: 0.3571 - mrcnn_mask_loss: 0.3710
112/200 [===============>..............] - ETA: 23:46 - loss: 1.4171 - rpn_class_loss: 0.0385 - rpn_bbox_loss: 0.4157 - mrcnn_class_loss: 0.2365 - mrcnn_bbox_loss: 0.3560 - mrcnn_mask_loss: 0.3704
113/200 [===============>..............] - ETA: 23:30 - loss: 1.4219 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4208 - mrcnn_class_loss: 0.2365 - mrcnn_bbox_loss: 0.3554 - mrcnn_mask_loss: 0.3704
114/200 [================>.............] - ETA: 23:14 - loss: 1.4258 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4246 - mrcnn_class_loss: 0.2367 - mrcnn_bbox_loss: 0.3551 - mrcnn_mask_loss: 0.3705
115/200 [================>.............] - ETA: 22:58 - loss: 1.4268 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4261 - mrcnn_class_loss: 0.2362 - mrcnn_bbox_loss: 0.3550 - mrcnn_mask_loss: 0.3706
116/200 [================>.............] - ETA: 22:41 - loss: 1.4260 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4263 - mrcnn_class_loss: 0.2355 - mrcnn_bbox_loss: 0.3547 - mrcnn_mask_loss: 0.3707
117/200 [================>.............] - ETA: 22:25 - loss: 1.4231 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4254 - mrcnn_class_loss: 0.2344 - mrcnn_bbox_loss: 0.3540 - mrcnn_mask_loss: 0.3705
118/200 [================>.............] - ETA: 22:08 - loss: 1.4188 - rpn_class_loss: 0.0385 - rpn_bbox_loss: 0.4240 - mrcnn_class_loss: 0.2335 - mrcnn_bbox_loss: 0.3528 - mrcnn_mask_loss: 0.3700
119/200 [================>.............] - ETA: 21:52 - loss: 1.4146 - rpn_class_loss: 0.0384 - rpn_bbox_loss: 0.4224 - mrcnn_class_loss: 0.2325 - mrcnn_bbox_loss: 0.3517 - mrcnn_mask_loss: 0.3694
120/200 [=================>............] - ETA: 21:35 - loss: 1.4109 - rpn_class_loss: 0.0382 - rpn_bbox_loss: 0.4209 - mrcnn_class_loss: 0.2322 - mrcnn_bbox_loss: 0.3507 - mrcnn_mask_loss: 0.3688
121/200 [=================>............] - ETA: 21:18 - loss: 1.4165 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4241 - mrcnn_class_loss: 0.2326 - mrcnn_bbox_loss: 0.3519 - mrcnn_mask_loss: 0.3692
122/200 [=================>............] - ETA: 21:02 - loss: 1.4212 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4262 - mrcnn_class_loss: 0.2333 - mrcnn_bbox_loss: 0.3531 - mrcnn_mask_loss: 0.3695
123/200 [=================>............] - ETA: 20:45 - loss: 1.4230 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4270 - mrcnn_class_loss: 0.2338 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3695
124/200 [=================>............] - ETA: 20:29 - loss: 1.4239 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4267 - mrcnn_class_loss: 0.2351 - mrcnn_bbox_loss: 0.3536 - mrcnn_mask_loss: 0.3694
125/200 [=================>............] - ETA: 20:13 - loss: 1.4238 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4261 - mrcnn_class_loss: 0.2355 - mrcnn_bbox_loss: 0.3538 - mrcnn_mask_loss: 0.3694
126/200 [=================>............] - ETA: 19:57 - loss: 1.4227 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4255 - mrcnn_class_loss: 0.2353 - mrcnn_bbox_loss: 0.3537 - mrcnn_mask_loss: 0.3692
127/200 [==================>...........] - ETA: 19:41 - loss: 1.4208 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4248 - mrcnn_class_loss: 0.2349 - mrcnn_bbox_loss: 0.3534 - mrcnn_mask_loss: 0.3689
128/200 [==================>...........] - ETA: 19:25 - loss: 1.4182 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4239 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3526 - mrcnn_mask_loss: 0.3685
129/200 [==================>...........] - ETA: 19:09 - loss: 1.4275 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4317 - mrcnn_class_loss: 0.2341 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3689
130/200 [==================>...........] - ETA: 18:53 - loss: 1.4348 - rpn_class_loss: 0.0398 - rpn_bbox_loss: 0.4367 - mrcnn_class_loss: 0.2342 - mrcnn_bbox_loss: 0.3546 - mrcnn_mask_loss: 0.3695
131/200 [==================>...........] - ETA: 18:37 - loss: 1.4375 - rpn_class_loss: 0.0400 - rpn_bbox_loss: 0.4385 - mrcnn_class_loss: 0.2338 - mrcnn_bbox_loss: 0.3554 - mrcnn_mask_loss: 0.3698
132/200 [==================>...........] - ETA: 18:22 - loss: 1.4380 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4385 - mrcnn_class_loss: 0.2339 - mrcnn_bbox_loss: 0.3555 - mrcnn_mask_loss: 0.3700
133/200 [==================>...........] - ETA: 18:06 - loss: 1.4370 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4379 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3554 - mrcnn_mask_loss: 0.3698
134/200 [===================>..........] - ETA: 17:50 - loss: 1.4363 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4368 - mrcnn_class_loss: 0.2343 - mrcnn_bbox_loss: 0.3551 - mrcnn_mask_loss: 0.3699
135/200 [===================>..........] - ETA: 17:34 - loss: 1.4343 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4355 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3545 - mrcnn_mask_loss: 0.3695
136/200 [===================>..........] - ETA: 17:19 - loss: 1.4318 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4342 - mrcnn_class_loss: 0.2344 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3692
137/200 [===================>..........] - ETA: 17:03 - loss: 1.4339 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4352 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3548 - mrcnn_mask_loss: 0.3693
138/200 [===================>..........] - ETA: 16:47 - loss: 1.4351 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4358 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3551 - mrcnn_mask_loss: 0.3694
139/200 [===================>..........] - ETA: 16:31 - loss: 1.4355 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4357 - mrcnn_class_loss: 0.2348 - mrcnn_bbox_loss: 0.3554 - mrcnn_mask_loss: 0.3694
140/200 [====================>.........] - ETA: 16:15 - loss: 1.4344 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4350 - mrcnn_class_loss: 0.2347 - mrcnn_bbox_loss: 0.3552 - mrcnn_mask_loss: 0.3693
141/200 [====================>.........] - ETA: 15:59 - loss: 1.4331 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4338 - mrcnn_class_loss: 0.2347 - mrcnn_bbox_loss: 0.3551 - mrcnn_mask_loss: 0.3694
142/200 [====================>.........] - ETA: 15:43 - loss: 1.4309 - rpn_class_loss: 0.0402 - rpn_bbox_loss: 0.4323 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3546 - mrcnn_mask_loss: 0.3692
143/200 [====================>.........] - ETA: 15:27 - loss: 1.4280 - rpn_class_loss: 0.0401 - rpn_bbox_loss: 0.4307 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3537 - mrcnn_mask_loss: 0.3689
144/200 [====================>.........] - ETA: 15:11 - loss: 1.4250 - rpn_class_loss: 0.0400 - rpn_bbox_loss: 0.4288 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3530 - mrcnn_mask_loss: 0.3686
145/200 [====================>.........] - ETA: 14:55 - loss: 1.4252 - rpn_class_loss: 0.0400 - rpn_bbox_loss: 0.4285 - mrcnn_class_loss: 0.2343 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3690
146/200 [====================>.........] - ETA: 14:39 - loss: 1.4253 - rpn_class_loss: 0.0399 - rpn_bbox_loss: 0.4274 - mrcnn_class_loss: 0.2344 - mrcnn_bbox_loss: 0.3543 - mrcnn_mask_loss: 0.3694
147/200 [=====================>........] - ETA: 14:22 - loss: 1.4247 - rpn_class_loss: 0.0398 - rpn_bbox_loss: 0.4264 - mrcnn_class_loss: 0.2344 - mrcnn_bbox_loss: 0.3545 - mrcnn_mask_loss: 0.3697
148/200 [=====================>........] - ETA: 14:06 - loss: 1.4236 - rpn_class_loss: 0.0397 - rpn_bbox_loss: 0.4253 - mrcnn_class_loss: 0.2345 - mrcnn_bbox_loss: 0.3544 - mrcnn_mask_loss: 0.3698
149/200 [=====================>........] - ETA: 13:50 - loss: 1.4219 - rpn_class_loss: 0.0396 - rpn_bbox_loss: 0.4239 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3541 - mrcnn_mask_loss: 0.3697
150/200 [=====================>........] - ETA: 13:34 - loss: 1.4195 - rpn_class_loss: 0.0394 - rpn_bbox_loss: 0.4223 - mrcnn_class_loss: 0.2347 - mrcnn_bbox_loss: 0.3537 - mrcnn_mask_loss: 0.3694
151/200 [=====================>........] - ETA: 13:18 - loss: 1.4161 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4207 - mrcnn_class_loss: 0.2342 - mrcnn_bbox_loss: 0.3529 - mrcnn_mask_loss: 0.3690
152/200 [=====================>........] - ETA: 13:02 - loss: 1.4128 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4190 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3521 - mrcnn_mask_loss: 0.3687
153/200 [=====================>........] - ETA: 12:46 - loss: 1.4157 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4202 - mrcnn_class_loss: 0.2338 - mrcnn_bbox_loss: 0.3532 - mrcnn_mask_loss: 0.3693
154/200 [======================>.......] - ETA: 12:30 - loss: 1.4173 - rpn_class_loss: 0.0393 - rpn_bbox_loss: 0.4207 - mrcnn_class_loss: 0.2340 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3698
155/200 [======================>.......] - ETA: 12:14 - loss: 1.4183 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4205 - mrcnn_class_loss: 0.2338 - mrcnn_bbox_loss: 0.3544 - mrcnn_mask_loss: 0.3703
156/200 [======================>.......] - ETA: 11:57 - loss: 1.4181 - rpn_class_loss: 0.0392 - rpn_bbox_loss: 0.4199 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3548 - mrcnn_mask_loss: 0.3705
157/200 [======================>.......] - ETA: 11:41 - loss: 1.4175 - rpn_class_loss: 0.0391 - rpn_bbox_loss: 0.4192 - mrcnn_class_loss: 0.2336 - mrcnn_bbox_loss: 0.3550 - mrcnn_mask_loss: 0.3706
158/200 [======================>.......] - ETA: 11:25 - loss: 1.4163 - rpn_class_loss: 0.0390 - rpn_bbox_loss: 0.4182 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3548 - mrcnn_mask_loss: 0.3706
159/200 [======================>.......] - ETA: 11:09 - loss: 1.4142 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4170 - mrcnn_class_loss: 0.2333 - mrcnn_bbox_loss: 0.3545 - mrcnn_mask_loss: 0.3705
160/200 [=======================>......] - ETA: 10:53 - loss: 1.4116 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4158 - mrcnn_class_loss: 0.2327 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3703
161/200 [=======================>......] - ETA: 10:36 - loss: 1.4135 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4164 - mrcnn_class_loss: 0.2337 - mrcnn_bbox_loss: 0.3541 - mrcnn_mask_loss: 0.3704
162/200 [=======================>......] - ETA: 10:20 - loss: 1.4140 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4167 - mrcnn_class_loss: 0.2342 - mrcnn_bbox_loss: 0.3539 - mrcnn_mask_loss: 0.3703
163/200 [=======================>......] - ETA: 10:04 - loss: 1.4137 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4165 - mrcnn_class_loss: 0.2346 - mrcnn_bbox_loss: 0.3535 - mrcnn_mask_loss: 0.3702
164/200 [=======================>......] - ETA: 9:48 - loss: 1.4129 - rpn_class_loss: 0.0389 - rpn_bbox_loss: 0.4159 - mrcnn_class_loss: 0.2353 - mrcnn_bbox_loss: 0.3529 - mrcnn_mask_loss: 0.3699 
165/200 [=======================>......] - ETA: 9:31 - loss: 1.4116 - rpn_class_loss: 0.0388 - rpn_bbox_loss: 0.4152 - mrcnn_class_loss: 0.2357 - mrcnn_bbox_loss: 0.3523 - mrcnn_mask_loss: 0.3696
166/200 [=======================>......] - ETA: 9:15 - loss: 1.4093 - rpn_class_loss: 0.0387 - rpn_bbox_loss: 0.4143 - mrcnn_class_loss: 0.2357 - mrcnn_bbox_loss: 0.3515 - mrcnn_mask_loss: 0.3691
